2026-04-23 11:13:33 GMT-04:00  === LOG ROTATED (48h) ===
2026-04-23 11:13:34 GMT-04:00  [DISCORD] ✅ Sent (HTTP 204): 🤖 **AITool Agents Started** Server started during market ho...
2026-04-23 11:13:44 GMT-04:00  ════════════════════════════════════════
2026-04-23 11:13:44 GMT-04:00  [SCAN START] Run #47 | Tickers: 120 | Agents: 16
2026-04-23 11:13:45 GMT-04:00  [DISCORD] ✅ Sent (HTTP 204): 🚀 **Full Scan Started** — 4 agents | 120 tickers Agents: I5...
2026-04-23 11:13:45 GMT-04:00  [DISCORD] ✅ Sent (HTTP 204): 🚀 **Scan Started** — Run #47 Scanning **120** tickers | AV ...
2026-04-23 11:13:45 GMT-04:00  [SCAN MODE] MASTER STRATEGY scoring — 3 strategies (threshold=10/12)
2026-04-23 11:13:45 GMT-04:00  [PRE-FETCH] Starting parallel AV fetch: 120 tickers | 5 calls/min | ETA ~24 min
2026-04-23 11:37:36 GMT-04:00  [PRE-FETCH] Done in 1430s — 120/120 tickers loaded
2026-04-23 11:37:36 GMT-04:00  [SCORE|PULLBACK-MA20] CHK | MASTER_5_PULLBACK_MA20 | Volume=1(RVOL=0.0x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$7.09,dist=1048.54%,chg=+2570.8%) Momentum=0(RSI=99,CCI=291) R30=$5.30(upside=-93.5%) Trigger=$7.11 total=4/12
2026-04-23 11:37:36 GMT-04:00  [MOVE-POTENTIAL] CHK | MASTER_5_PULLBACK_MA20 | upside=-93.5% to R30=$5.30 → score-2 → 2/12
2026-04-23 11:37:36 GMT-04:00  [52W-STRUCTURE] CHK | MASTER_5_PULLBACK_MA20 | 0.0% from 52W high ($81.46) → +1 → 3/12
2026-04-23 11:37:36 GMT-04:00  [SCORE|VOL-BREAKOUT] CHK | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.0x) Breakout=2(R30=$5.30,breakPct=+1437.0%) Trend=3(abvSMA200,abvSMA50) Momentum=1(RSI=99,chg=+2570.8%) Trigger=$5.33 total=6/12
2026-04-23 11:37:36 GMT-04:00  [52W-STRUCTURE] CHK | MASTER_6_VOLUME_BREAKOUT | 0.0% from 52W high ($81.46) → +1 → 7/12
2026-04-23 11:37:36 GMT-04:00  [⏳ TRIGGER-WAIT] CHK | MASTER_6_VOLUME_BREAKOUT | Score=7/12 | OVEREXTENDED: $81.46 is >6% above breakout $5.33 — late chase
2026-04-23 11:37:36 GMT-04:00  [SCORE|STRONG-TREND] CHK | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.0x) Momentum=2(near20dHi=+0.0%,RSI=99) Setup=0(upside=-93.5%) Trigger=$3.05 total=5/12
2026-04-23 11:37:36 GMT-04:00  [MOVE-POTENTIAL] CHK | MASTER_8_STRONG_TREND | upside=-93.5% to R30=$5.30 → score-2 → 3/12
2026-04-23 11:37:36 GMT-04:00  [52W-STRUCTURE] CHK | MASTER_8_STRONG_TREND | 0.0% from 52W high ($81.46) → +1 → 4/12
2026-04-23 11:37:36 GMT-04:00  [❌ SCORE] CHK | MASTER_5_PULLBACK_MA20 — Score=3/12 < 10 (V=1 T=3 M=0 S=0)
2026-04-23 11:37:36 GMT-04:00  [❌ SCORE] CHK | MASTER_8_STRONG_TREND — Score=4/12 < 10 (V=0 T=3 M=2 S=0)
2026-04-23 11:37:36 GMT-04:00  [SCORE|PULLBACK-MA20] MRVL | MASTER_5_PULLBACK_MA20 | Volume=2(RVOL=0.4x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$123.38,dist=32.44%,chg=+3.9%) Momentum=0(RSI=89,CCI=124) R30=$157.32(upside=-3.7%) Trigger=$123.75 total=5/12
2026-04-23 11:37:36 GMT-04:00  [MOVE-POTENTIAL] MRVL | MASTER_5_PULLBACK_MA20 | upside=-3.7% to R30=$157.32 → score-2 → 3/12
2026-04-23 11:37:36 GMT-04:00  [52W-STRUCTURE] MRVL | MASTER_5_PULLBACK_MA20 | -1.0% from 52W high ($165.00) → +1 → 4/12
2026-04-23 11:37:36 GMT-04:00  [SCORE|VOL-BREAKOUT] MRVL | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.4x) Breakout=2(R30=$157.32,breakPct=+3.9%) Trend=3(abvSMA200,abvSMA50) Momentum=1(RSI=89,chg=+3.9%) Trigger=$158.11 total=6/12
2026-04-23 11:37:36 GMT-04:00  [52W-STRUCTURE] MRVL | MASTER_6_VOLUME_BREAKOUT | -1.0% from 52W high ($165.00) → +1 → 7/12
2026-04-23 11:37:36 GMT-04:00  [⏳ TRIGGER-WAIT] MRVL | MASTER_6_VOLUME_BREAKOUT | Score=7/12 | NO-VOL-CONFIRM: breakout at $163.40 lacks volume (rvol=0.41x < 1.5) — potential fake breakout
2026-04-23 11:37:36 GMT-04:00  [SCORE|STRONG-TREND] MRVL | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.4x) Momentum=2(near20dHi=-1.0%,RSI=89) Setup=0(upside=-3.7%) Trigger=$158.85 total=5/12
2026-04-23 11:37:36 GMT-04:00  [MOVE-POTENTIAL] MRVL | MASTER_8_STRONG_TREND | upside=-3.7% to R30=$157.32 → score-2 → 3/12
2026-04-23 11:37:36 GMT-04:00  [52W-STRUCTURE] MRVL | MASTER_8_STRONG_TREND | -1.0% from 52W high ($165.00) → +1 → 4/12
